DATA,Version,Title,Difficulty,Lv,Option#1,Option#2,Option#3,Note,Extra
ON,[7th],A,A,12,,,,,1
ON,[LC],A MINSTREL?~ ver.short-scape ~,A,12,,,,,1
ON,[RED],AA,A,12,,,,,1
ON,[CAN],AA -rebuild-,A,12,,,,,1
ON,[Cast],ABSOLUTE EVIL,A,12,,,,,1
ON,[EPO],ACTØ,A,12,,,,,1
ON,[SPA],Adularia,A,12,,,,,1
ON,[Root],Afterimage d'automne,A,12,,,,,1
ON,[Cast],Aftermath,A,12,,,,,1
ON,[SIR],AIR RAID FROM THA UNDAGROUND,A,12,,,,,1
ON,[HERO],AKASHIC BREAK,A,12,,,,,1
ON,[SPA],ALBA-黎明-,A,12,,,,,1
ON,[SPA],All is Wrecked,A,12,,,,,1
ON,[EMP],ALL MY TURN-このターンに、オレの全てを賭ける-,A,12,,,,,1
ON,[CS],ALL OK!!,A,12,,,,,1
ON,[SIR],Almagest,A,12,,,,,1
ON,[SIR],Almagest(SIRIUS),A,12,,,,,1
ON,[SIR],Almagest(HCN Ver.),A,12,,,,,1
ON,[Cast],ALTERNATOR,A,12,,,,,1
ON,[RESI],Always We Trust In You,A,12,,,,,1
ON,[SINO],Amazing Mirage,A,12,,,,,1
ON,[EPO],Ambivalent Vermilia,A,12,,,,,1
ON,[SPS],Amor∞Fati,A,12,,,,,1
ON,[CAN],ANCHOR,A,12,,,,,1
ON,[SPA],Ancient Scapes,A,12,,,,,1
ON,[SPA],Ancient Scapes,A,12,,,,,1
ON,[Cast],Angel's Ladder,A,12,,,,,1
ON,[DJT],"Anisakis-somatic mutation type ""Forza""-",A,12,,,,,1
ON,[DJT],"Anisakis-somatic mutation type ""Forza""-",A,12,,,,,1
ON,[RESI],anthracene,A,12,,,,,1
ON,[CAN],Antigravity,A,12,,,,,1
ON,[cop],AO-1,A,12,,,,,1
ON,[SINO],Apocalypse,A,12,,,,,1
ON,[Pink],Aqvion,A,12,,,,,1
ON,[EMP],Arabian Rave Night,A,12,,,,,1
ON,[CAN],Arca,A,12,,,,,1
ON,[Cast],Arkadia,A,12,,,,,1
ON,[HERO],Artist,A,12,,,,,1
ON,[BIS],ASIAN VIRTUAL REALITIES(MELTING TOGETHER IN DAZZLING DARKNESS),A,12,,,,,1
ON,[SPS],Astra Blaze,A,12,,,,,1
ON,[RESI],B.O.D.Y.,A,12,,,,,1
ON,[EMP],B4U(BEMANI FOR YOU MIX),A,12,,,,,1
ON,[SINO],BabeL ~Grand Story~,A,12,,,,,1
ON,[RESI],Bad Encryption,A,12,,,,,1
ON,[SIR],Bad Maniacs,A,12,,,,,1
ON,[cop],Battle Train-IIDX Edition-,A,12,,,,,1
ON,[DJT],Be OK,A,12,,,,,1
ON,[RED],Be quiet,A,12,,,,,1
ON,[SINO],Beat Juggling Mix,A,12,,,,,1
ON,[HERO],BEAT PRISONER,A,12,,,,,1
ON,[PEN],Beat Radiance,A,12,,,,,1
ON,[SPS],Begin,A,12,,,,,1
ON,[CS],Beginning of life(THE GROUND PULSE MIX),A,12,,,,,1
ON,[RESI],Beyond Evolution,A,12,,,,,1
ON,[BIS],BIGソムタム,A,12,,,,,1
ON,[RESI],BIGWAVERS,A,12,,,,,1
ON,[Cast],Binary Black Hole,A,12,,,,,1
ON,[CS],Biometrics Warrior,A,12,,,,,1
ON,[SPS],BitRacer,A,12,,,,,1
ON,[EMP],BITTER CHOCOLATE STRIKER,A,12,,,,,1
ON,[BIS],BLACK or WHITE?,A,12,,,,,1
ON,[LC],BLACK.by X-Cross Fade,A,12,,,,,1
ON,[EPO],BLAZING_LAZER,A,12,,,,,1
ON,[RED],BLOCKS,A,12,,,,,1
ON,[SPA],BLUE DRAGON(雷龍RemixIIDX),A,12,,,,,1
ON,[DJT],Blue Rain,A,12,,,,,1
ON,[cop],Blue Spring Express,A,12,,,,,1
ON,[CAN],Boomy and The Boost,A,12,,,,,1
ON,[HERO],Bow shock!!,A,12,,,,,1
ON,[SPA],BRAINSTORM,A,12,,,,,1
ON,[SPA],BRAVE OUT,A,12,,,,,1
ON,[BIS],Breakin' Rules,A,12,,,,,1
ON,[Pink],Bring The Fire,A,12,,,,,1
ON,[SINO],BroGamer,A,12,,,,,1
ON,[RA],Broken,A,12,,,,,1
ON,[PEN],Broken Sword,A,12,,,,,1
ON,[BIS],Burning Flame,A,12,,,,,1
ON,[EPO],CADENZA,A,12,,,,,1
ON,[CS],CALDERA,A,12,,,,,1
ON,[RESI],Caldwell 99,A,12,,,,,1
ON,[GOLD],Candy Galy,A,12,,,,,1
ON,[GOLD],Candy Galy,A,12,,,,,1
ON,[SKY],CaptivAte~浄化~,A,12,,,,,1
ON,[EMP],CaptivAte2~覚醒~,A,12,,,,,1
ON,[Root],Carmina,A,12,,,,,1
ON,[Root],Carry Me Away,A,12,,,,,1
ON,[Root],Catch Our Fire!,A,12,,,,,1
ON,[SINO],Caterpillar,A,12,,,,,1
ON,[cop],chaos eater-IIDX edition-,A,12,,,,,1
ON,[RESI],Chaotoxin,A,12,,,,,1
ON,[SPS],chaplet?-IIDX re:build-,A,12,,,,,1
ON,[CAN],ChaserXX,A,12,,,,,1
